left,right,clue,target,response_list,response_mean
Art,Commerce,self-published poetry book,40,"[48, 12, 49, 31, 43, 76, 13, 31, 31, 30, 5, 53, 49, 22, 49, 72, 26, 49, 36, 83, 51, 30, 18, 6, 73, 42, 38, 17, 34, 11, 49, 24, 25, 18, 23, 10, 1, 25, 14, 37]",33.85
Art,Commerce,Patreon,65,"[48, 8, 58, 58, 58, 84, 36, 72, 28, 26, 80, 58, 10, 59, 66, 51, 50, 52, 11, 49, 58, 58, 65, 49, 61, 75, 13, 70, 49, 61, 3, 74, 49, 0, 99, 56, 0, 64, 31, 50]",48.675
Bad,Good,cafeteria food,30,"[31, 23, 86, 70, 29, 27, 52, 23, 49, 49, 43, 50, 49, 49, 48, 14, 51, 57, 24, 48, 47, 66, 10, 34, 14, 49, 48, 49, 39, 47, 59, 70, 5, 40, 77, 41, 41, 48, 33, 25]",42.85
Bad,Good,vacation,90,"[89, 89, 75, 100, 91, 96, 83, 89, 100, 100, 84, 94, 100, 90, 93, 97, 83, 78, 88, 84, 90, 94, 100, 93, 73, 62, 91, 82, 88, 80, 92, 95, 98, 83, 81, 84, 93, 84, 100, 87]",88.825
Bad for you,Good for you,lots of sugar,10,"[53, 11, 29, 25, 1, 0, 2, 32, 4, 11, 6, 4, 18, 97, 7, 3, 7, 12, 4, 0, 31, 14, 17, 3, 24, 14, 84, 14, 12, 6, 0, 1, 63, 4, 19, 20, 0, 46, 15, 14]",18.175
Bad for you,Good for you,birthday,75,"[49, 85, 82, 72, 71, 69, 49, 94, 77, 90, 100, 86, 49, 72, 90, 73, 100, 91, 81, 86, 95, 62, 96, 49, 82, 65, 86, 71, 100, 88, 64, 99, 75, 90, 78, 52, 92, 87, 100, 76]",79.325
Bad habit,Good habit,poor,35,"[8, 55, 34, 7, 6, 12, 37, 16, 31, 29, 49, 26, 48, 14, 35, 17, 52, 8, 24, 4, 28, 4, 89, 49, 6, 19, 19, 21, 0, 11, 21, 27, 25, 8, 27, 14, 0, 83, 3, 6]",24.3
Bad habit,Good habit,sparkling water,80,"[84, 48, 88, 81, 81, 65, 83, 81, 63, 83, 77, 43, 64, 100, 64, 84, 51, 49, 60, 97, 86, 49, 100, 65, 61, 81, 9, 76, 70, 53, 85, 44, 64, 55, 94, 66, 49, 66, 74, 50]",68.575
Blue,Green,color of the ocean,20,"[8, 7, 22, 11, 26, 29, 24, 42, 39, 1, 15, 38, 8, 4, 17, 20, 4, 45, 41, 10, 9, 0, 0, 7, 42, 8, 15, 24, 31, 19, 12, 15, 52, 9, 58, 25, 4, 56, 49, 0]",21.15
Blue,Green,frog,75,"[69, 93, 95, 97, 82, 19, 74, 100, 100, 49, 100, 100, 100, 88, 77, 94, 87, 100, 91, 45, 75, 91, 59, 84, 89, 84, 46, 65, 100, 84, 97, 72, 69, 100, 84, 100, 86, 75, 99, 93]",82.8
Boring,Exciting,sit and do nothing,10,"[10, 14, 0, 2, 0, 14, 0, 7, 12, 11, 13, 23, 63, 4, 14, 15, 0, 0, 4, 49, 32, 0, 0, 11, 6, 22, 8, 8, 13, 17, 0, 23, 1, 31, 10, 15, 44, 9, 5, 15]",13.125
Boring,Exciting,eat a meal,55,"[50, 82, 55, 69, 81, 58, 79, 55, 49, 57, 99, 30, 37, 49, 57, 96, 93, 48, 87, 83, 83, 53, 79, 73, 66, 44, 81, 49, 100, 50, 33, 82, 43, 61, 49, 81, 81, 93, 88, 49]",66.3
Casual event,Formal event,gathering,35,"[42, 23, 41, 51, 50, 49, 17, 33, 26, 48, 31, 66, 49, 69, 27, 57, 67, 14, 17, 30, 49, 70, 50, 85, 100, 49, 49, 41, 49, 65, 49, 49, 49, 50, 96, 51, 0, 50, 53, 40]",47.525
Casual event,Formal event,wedding,80,"[91, 100, 97, 89, 81, 71, 88, 92, 78, 100, 100, 23, 86, 78, 91, 77, 91, 77, 86, 82, 92, 95, 98, 100, 12, 79, 82, 92, 71, 90, 86, 95, 95, 100, 82, 83, 95, 95, 100, 87]",85.175
Cheap,Expensive,penny candies,0,"[16, 3, 2, 78, 9, 0, 0, 0, 0, 3, 1, 5, 33, 0, 0, 18, 5, 11, 13, 18, 81, 4, 84, 10, 10, 4, 14, 0, 15, 7, 4, 8, 10, 4, 0, 0, 1, 64, 1, 6]",13.55
Cheap,Expensive,moderate,60,"[49, 51, 50, 49, 55, 52, 51, 49, 50, 59, 49, 49, 49, 49, 49, 49, 49, 51, 50, 49, 50, 49, 49, 49, 51, 50, 48, 51, 50, 48, 49, 56, 51, 49, 50, 50, 49, 51, 49, 49]",50.15
Colorless,Colorful,ivory,20,"[3, 5, 76, 15, 4, 19, 9, 73, 13, 26, 37, 16, 78, 10, 25, 18, 16, 59, 33, 10, 70, 19, 83, 21, 11, 48, 8, 82, 9, 13, 6, 15, 40, 11, 12, 20, 9, 52, 4, 41]",27.975
Colorless,Colorful,salad,70,"[67, 47, 87, 55, 76, 82, 72, 76, 72, 76, 74, 64, 98, 13, 77, 61, 81, 90, 86, 73, 78, 93, 58, 64, 67, 49, 95, 81, 62, 73, 52, 55, 49, 59, 95, 51, 100, 88, 78, 76]",71.25
Dangerous,Safe,skateboarding,40,"[23, 58, 30, 66, 22, 20, 39, 21, 39, 6, 24, 22, 22, 44, 28, 31, 39, 75, 9, 43, 37, 72, 31, 64, 71, 25, 33, 35, 29, 8, 0, 38, 26, 35, 95, 55, 4, 36, 37, 33]",35.625
Dangerous,Safe,watch TV at home,95,"[90, 90, 93, 98, 78, 84, 51, 68, 94, 54, 83, 95, 87, 100, 87, 56, 89, 97, 87, 88, 50, 98, 98, 90, 87, 58, 96, 85, 93, 98, 92, 88, 96, 96, 88, 93, 92, 85, 100, 91]",86.075
Dark,Light,batman,15,"[16, 19, 28, 25, 55, 11, 3, 11, 0, 19, 8, 25, 4, 10, 15, 55, 17, 25, 15, 17, 19, 5, 4, 22, 26, 12, 12, 35, 8, 10, 22, 1, 49, 21, 17, 20, 13, 17, 22, 60]",19.325
Dark,Light,grey,50,"[49, 46, 49, 51, 49, 49, 49, 21, 85, 49, 49, 52, 35, 50, 35, 68, 25, 52, 33, 48, 48, 8, 49, 51, 51, 50, 28, 52, 49, 53, 47, 49, 49, 92, 95, 49, 2, 34, 48, 49]",47.425
Deep thought,Shallow thought,solving complex problems,10,"[0, 10, 4, 7, 13, 9, 0, 7, 67, 8, 0, 10, 0, 7, 9, 9, 87, 12, 19, 3, 13, 5, 0, 10, 8, 16, 17, 16, 3, 20, 6, 4, 10, 9, 5, 8, 5, 6, 9, 7]",11.45
Deep thought,Shallow thought,want to eat pizza,80,"[57, 82, 95, 74, 100, 83, 79, 72, 90, 79, 12, 94, 67, 81, 88, 70, 90, 98, 81, 70, 61, 97, 79, 40, 82, 69, 48, 83, 100, 88, 82, 85, 88, 82, 92, 87, 8, 69, 49, 75]",75.65
Difficult to use,Easy to use,skateboard,35,"[2, 35, 32, 42, 52, 38, 49, 19, 25, 37, 9, 21, 35, 39, 47, 35, 25, 49, 27, 59, 0, 29, 85, 16, 60, 42, 36, 11, 49, 23, 38, 25, 54, 41, 33, 40, 31, 49, 3, 35]",34.425
Difficult to use,Easy to use,sewing pins,55,"[48, 72, 46, 35, 66, 42, 58, 55, 52, 45, 29, 38, 63, 79, 29, 20, 51, 34, 41, 62, 28, 49, 49, 51, 33, 49, 4, 23, 31, 49, 99, 25, 54, 52, 27, 43, 39, 36, 70, 19]",44.875
Dry food,Wet food,saltines,5,"[2, 3, 7, 8, 94, 8, 25, 0, 3, 3, 0, 31, 2, 5, 3, 1, 0, 4, 1, 26, 49, 0, 49, 0, 1, 50, 100, 65, 7, 10, 0, 0, 57, 8, 0, 44, 0, 28, 2, 3]",17.475
Dry food,Wet food,steak,60,"[25, 69, 33, 51, 60, 45, 68, 72, 95, 39, 84, 35, 9, 26, 26, 10, 76, 43, 51, 71, 62, 71, 70, 63, 59, 30, 14, 26, 49, 51, 24, 6, 49, 80, 66, 74, 49, 72, 49, 48]",50.0
Easy to do,Hard to do,drive,45,"[59, 73, 43, 59, 8, 49, 25, 46, 68, 43, 44, 50, 14, 44, 12, 29, 65, 29, 20, 16, 58, 19, 57, 33, 49, 82, 73, 22, 49, 81, 14, 9, 42, 72, 66, 56, 37, 66, 51, 56]",44.7
Easy to do,Hard to do,become a doctor,90,"[87, 79, 92, 94, 96, 92, 87, 75, 93, 91, 64, 96, 92, 79, 97, 82, 58, 90, 86, 83, 66, 79, 73, 93, 91, 91, 75, 92, 50, 95, 93, 79, 92, 86, 100, 99, 96, 14, 88, 85]",83.75
Funny topic,Serious topic,awkward,35,"[41, 16, 44, 50, 19, 0, 14, 37, 49, 31, 32, 26, 17, 49, 8, 49, 72, 49, 83, 39, 51, 60, 82, 49, 32, 27, 50, 49, 48, 64, 73, 22, 33, 61, 32, 20, 40, 0, 49, 32]",39.975
Funny topic,Serious topic,cancer,85,"[70, 80, 78, 79, 97, 100, 87, 100, 93, 85, 85, 84, 100, 90, 91, 100, 100, 94, 100, 100, 100, 100, 89, 100, 100, 90, 95, 94, 100, 100, 100, 100, 59, 11, 91, 97, 99, 49, 94, 97]",89.45
Happens slowly,Happens suddenly,snail walking,10,"[0, 10, 10, 8, 59, 14, 1, 3, 14, 16, 4, 8, 0, 5, 0, 1, 18, 1, 0, 18, 2, 1, 9, 10, 8, 14, 0, 8, 1, 5, 23, 5, 7, 0, 100, 4, 2, 5, 20, 9]",10.575
Happens slowly,Happens suddenly,accident,85,"[88, 100, 82, 88, 88, 100, 84, 77, 94, 82, 100, 87, 88, 99, 96, 100, 97, 56, 86, 84, 16, 87, 94, 96, 79, 91, 95, 81, 76, 95, 94, 83, 67, 77, 77, 94, 65, 88, 72, 88]",84.775
Hard to pronounce,Easy to pronounce,Schwarzenegger,30,"[70, 14, 10, 18, 76, 11, 2, 27, 17, 35, 24, 27, 23, 35, 11, 33, 56, 42, 83, 26, 12, 76, 25, 8, 14, 19, 29, 20, 22, 96, 36, 55, 24, 43, 25, 38, 26, 77, 19, 22]",33.15
Hard to pronounce,Easy to pronounce,cat,100,"[100, 97, 100, 100, 67, 100, 100, 83, 96, 100, 100, 89, 100, 100, 95, 99, 100, 96, 100, 78, 91, 89, 99, 97, 99, 100, 100, 99, 100, 90, 100, 98, 96, 100, 94, 100, 100, 98, 91, 95]",95.9
Hard to remember,Easy to remember,difficult words,25,"[8, 33, 32, 0, 29, 12, 11, 31, 14, 19, 12, 10, 9, 19, 2, 6, 0, 0, 18, 14, 14, 4, 36, 0, 10, 20, 9, 20, 12, 18, 23, 33, 7, 11, 13, 17, 24, 71, 11, 50]",17.05
Hard to remember,Easy to remember,mindful,70,"[77, 78, 58, 61, 92, 82, 41, 86, 61, 44, 69, 75, 63, 89, 71, 52, 73, 49, 88, 75, 79, 64, 82, 76, 72, 59, 65, 82, 76, 49, 62, 49, 95, 43, 72, 83, 49, 84, 84, 68]",69.425
Hot,Cold,lukewarm coffee,35,"[45, 77, 52, 36, 57, 50, 49, 49, 37, 27, 51, 50, 28, 92, 42, 89, 50, 73, 63, 25, 51, 50, 64, 40, 53, 49, 48, 41, 51, 49, 45, 49, 50, 50, 35, 57, 55, 3, 70, 42]",49.85
Hot,Cold,early winter,70,"[82, 82, 83, 77, 79, 72, 94, 72, 81, 76, 59, 84, 70, 75, 78, 70, 94, 76, 61, 76, 65, 72, 82, 90, 73, 82, 100, 56, 70, 72, 85, 99, 38, 89, 74, 77, 80, 65, 64, 78]",76.3
Inessential,Essential,useless,15,"[0, 19, 22, 0, 79, 0, 4, 15, 10, 4, 27, 10, 16, 6, 20, 3, 17, 47, 26, 4, 12, 4, 72, 16, 2, 6, 18, 0, 8, 2, 4, 9, 6, 0, 100, 0, 1, 72, 0, 0]",16.525
Inessential,Essential,going to work,80,"[62, 96, 90, 96, 80, 74, 80, 87, 84, 78, 82, 81, 100, 55, 81, 91, 100, 93, 85, 67, 66, 81, 100, 78, 87, 88, 92, 100, 78, 80, 98, 98, 82, 83, 89, 76, 90, 81, 76, 92]",84.425
Limited,Infinite,exclusive,5,"[3, 9, 11, 22, 17, 9, 3, 3, 24, 4, 12, 23, 13, 8, 5, 73, 0, 14, 0, 28, 9, 2, 33, 5, 1, 14, 0, 13, 10, 93, 2, 18, 0, 7, 95, 8, 1, 14, 30, 21]",16.425
Limited,Infinite,the universe,95,"[100, 72, 96, 100, 98, 100, 100, 100, 100, 100, 99, 100, 86, 96, 100, 86, 92, 80, 88, 97, 1, 97, 95, 100, 55, 100, 91, 100, 80, 98, 93, 94, 100, 78, 83, 83, 100, 100, 81, 88]",90.175
Low calorie,High calorie,sandwich,50,"[50, 88, 49, 51, 68, 76, 84, 49, 57, 27, 51, 57, 66, 50, 49, 51, 66, 24, 61, 51, 77, 74, 65, 62, 24, 49, 65, 65, 66, 51, 51, 41, 46, 49, 65, 20, 61, 49, 69, 83]",56.425
Low calorie,High calorie,hot fudge sundae,90,"[97, 87, 88, 97, 100, 86, 79, 88, 98, 52, 100, 99, 86, 76, 93, 78, 100, 80, 86, 28, 86, 61, 100, 85, 96, 89, 77, 100, 89, 68, 100, 80, 86, 85, 87, 86, 87, 88, 83, 88]",85.475
Low quality,High quality,Walmart,45,"[35, 44, 39, 42, 77, 49, 37, 63, 37, 19, 74, 88, 58, 9, 38, 13, 34, 75, 13, 99, 62, 88, 50, 49, 20, 35, 82, 49, 25, 48, 45, 74, 4, 48, 90, 26, 39, 34, 74, 11]",47.4
Low quality,High quality,Macy's,65,"[51, 55, 70, 67, 62, 57, 61, 42, 76, 77, 80, 66, 49, 79, 73, 64, 100, 51, 51, 56, 86, 50, 76, 82, 65, 66, 53, 49, 54, 70, 60, 49, 50, 92, 76, 49, 63, 99, 90, 68]",65.85
Mental activity,Physical activity,health,40,"[50, 62, 49, 88, 58, 49, 63, 49, 50, 49, 63, 36, 63, 51, 18, 49, 50, 98, 58, 50, 100, 64, 80, 49, 70, 49, 69, 49, 58, 51, 51, 52, 50, 51, 72, 32, 60, 50, 59, 56]",56.875
