left,right,clue,target,response_list,response_mean
Mental activity,Physical activity,sprint,100,"[75, 72, 100, 100, 90, 93, 89, 79, 90, 96, 98, 90, 92, 86, 86, 51, 88, 85, 100, 68, 93, 99, 98, 72, 98, 100, 100, 86, 99, 9, 3, 97, 100, 90, 96, 90, 96, 94, 76, 95]",85.475
Messy food,Clean food,Big Mac,20,"[27, 20, 43, 19, 51, 21, 14, 71, 26, 52, 51, 18, 55, 1, 26, 24, 8, 41, 35, 90, 16, 45, 17, 36, 21, 39, 34, 20, 36, 69, 37, 25, 9, 22, 16, 36, 32, 33, 26, 30]",32.3
Messy food,Clean food,grilled cheese sandwich,55,"[41, 40, 88, 6, 29, 35, 88, 32, 62, 6, 64, 83, 42, 50, 42, 33, 68, 88, 49, 96, 72, 35, 84, 43, 55, 43, 15, 53, 0, 23, 34, 80, 51, 74, 79, 20, 21, 100, 23, 49]",49.9
Nature,Nurture,intelligence,45,"[77, 39, 51, 58, 81, 50, 65, 13, 37, 30, 77, 27, 61, 35, 66, 45, 51, 71, 84, 50, 60, 31, 93, 81, 49, 8, 63, 73, 67, 48, 25, 6, 35, 51, 67, 57, 49, 25, 50, 44]",51.25
Nature,Nurture,hugs,85,"[83, 90, 95, 84, 78, 51, 94, 84, 51, 94, 88, 65, 52, 100, 93, 72, 68, 84, 100, 46, 88, 91, 83, 85, 99, 88, 79, 86, 97, 10, 1, 71, 100, 100, 94, 100, 96, 96, 79, 73]",79.7
Need,Want,sustenance,15,"[31, 18, 48, 15, 17, 2, 22, 3, 15, 14, 79, 8, 51, 51, 5, 20, 84, 9, 48, 28, 51, 4, 81, 4, 30, 10, 51, 6, 50, 4, 2, 11, 11, 24, 0, 0, 27, 18, 16, 12]",24.5
Need,Want,luxury purse,95,"[77, 78, 88, 88, 85, 87, 9, 100, 92, 95, 83, 100, 97, 100, 83, 92, 100, 100, 88, 92, 98, 93, 100, 99, 94, 82, 84, 95, 100, 67, 91, 98, 99, 83, 85, 85, 94, 99, 89, 87]",88.9
Nobody does it,Everybody does it,strippers,15,"[3, 45, 33, 16, 8, 6, 13, 16, 8, 28, 25, 23, 49, 49, 33, 13, 9, 41, 17, 22, 33, 14, 26, 27, 7, 49, 17, 58, 34, 25, 3, 4, 54, 28, 15, 11, 19, 71, 13, 17]",24.55
Nobody does it,Everybody does it,brush twice a day,65,"[69, 66, 52, 53, 95, 67, 76, 78, 69, 42, 96, 83, 90, 59, 50, 84, 50, 34, 49, 84, 63, 1, 89, 88, 79, 60, 49, 88, 5, 34, 79, 83, 49, 50, 94, 91, 88, 40, 88, 62]",65.65
Normal pet,Exotic pet,cat,0,"[0, 100, 6, 39, 6, 4, 8, 14, 14, 12, 4, 0, 0, 10, 2, 4, 14, 24, 9, 8, 11, 3, 100, 10, 29, 0, 4, 1, 17, 10, 10, 3, 2, 0, 14, 8, 3, 24, 0, 9]",13.4
Normal pet,Exotic pet,horse,60,"[71, 46, 44, 62, 57, 64, 71, 48, 64, 91, 74, 67, 46, 11, 57, 49, 69, 67, 31, 78, 44, 77, 66, 92, 75, 64, 35, 70, 77, 86, 49, 76, 61, 98, 90, 33, 98, 60, 60, 87]",64.125
Not enough,Too much,found wanting,20,"[48, 3, 19, 21, 19, 17, 10, 27, 22, 16, 7, 29, 6, 21, 8, 17, 12, 50, 19, 24, 91, 8, 1, 21, 68, 24, 33, 9, 18, 11, 55, 12, 48, 22, 14, 14, 1, 12, 93, 17]",24.175
Not enough,Too much,extreme,95,"[100, 100, 88, 100, 100, 95, 97, 99, 100, 100, 89, 100, 95, 100, 100, 95, 100, 100, 79, 99, 100, 100, 100, 91, 91, 99, 91, 100, 90, 81, 100, 93, 94, 84, 96, 95, 83, 100, 92, 98]",95.35
Optional,Mandatory,dressing in casual clothes,30,"[47, 9, 20, 32, 73, 28, 17, 17, 21, 34, 17, 9, 40, 5, 4, 51, 23, 11, 41, 10, 51, 17, 14, 46, 2, 19, 19, 18, 35, 0, 1, 0, 53, 28, 18, 41, 35, 87, 46, 7]",26.15
Optional,Mandatory,should go,65,"[12, 51, 68, 81, 60, 95, 76, 4, 80, 51, 94, 15, 66, 84, 0, 98, 88, 0, 84, 86, 21, 60, 74, 32, 12, 16, 21, 73, 28, 5, 31, 75, 57, 99, 60, 67, 62, 27, 29, 66]",52.7
Plain,Fancy,simple,25,"[22, 30, 24, 6, 26, 1, 17, 15, 16, 12, 11, 1, 15, 25, 19, 13, 5, 50, 14, 26, 16, 42, 12, 15, 8, 18, 0, 7, 20, 8, 4, 14, 5, 11, 16, 23, 7, 6, 8, 16]",15.1
Plain,Fancy,Michelin star restaurants,90,"[88, 93, 96, 80, 97, 72, 86, 83, 100, 90, 88, 94, 77, 98, 100, 99, 92, 75, 91, 92, 80, 95, 98, 100, 58, 87, 95, 95, 89, 90, 95, 98, 72, 95, 91, 78, 92, 87, 92, 90]",89.2
Quiet place,Loud place,meadow,20,"[9, 49, 58, 9, 15, 14, 11, 12, 16, 10, 29, 5, 8, 43, 50, 11, 11, 5, 35, 10, 49, 29, 89, 19, 7, 11, 20, 10, 0, 6, 13, 22, 19, 10, 0, 7, 5, 2, 8, 7]",18.575
Quiet place,Loud place,rock concert speaker stack,100,"[91, 83, 78, 92, 90, 100, 93, 100, 100, 98, 95, 91, 100, 96, 100, 100, 96, 69, 91, 91, 100, 90, 89, 100, 94, 87, 97, 78, 96, 99, 97, 100, 28, 96, 81, 95, 100, 78, 99, 90]",91.2
Rare,Common,divorce,45,"[70, 59, 77, 61, 50, 75, 83, 61, 40, 50, 65, 58, 59, 50, 57, 62, 62, 70, 92, 83, 66, 82, 73, 54, 70, 49, 70, 73, 50, 93, 4, 49, 66, 100, 93, 83, 60, 47, 80, 75]",65.525
Rare,Common,smartphone,75,"[84, 73, 100, 85, 81, 71, 97, 100, 94, 87, 81, 89, 67, 81, 76, 86, 92, 78, 88, 94, 87, 97, 95, 100, 80, 72, 96, 94, 81, 93, 95, 99, 78, 71, 91, 86, 100, 88, 100, 90]",87.425
Short,Long,a second,5,"[67, 5, 26, 18, 1, 0, 7, 17, 1, 6, 4, 4, 13, 1, 0, 10, 9, 6, 4, 21, 2, 2, 2, 2, 78, 7, 0, 6, 4, 5, 47, 8, 1, 0, 85, 7, 0, 1, 21, 12]",12.75
Short,Long,Hollywood movie,60,"[59, 68, 58, 49, 51, 87, 49, 76, 61, 78, 84, 69, 80, 70, 77, 64, 84, 49, 51, 77, 70, 66, 89, 62, 87, 84, 62, 58, 51, 95, 59, 66, 45, 63, 32, 61, 80, 77, 59, 62]",66.725
Small talk,Heavy topic,weekend plans,25,"[0, 27, 20, 8, 11, 40, 56, 8, 13, 49, 10, 16, 14, 16, 17, 9, 18, 76, 73, 11, 15, 9, 6, 13, 67, 49, 18, 11, 70, 14, 10, 26, 3, 28, 24, 16, 8, 35, 0, 8]",23.05
Small talk,Heavy topic,discussion,80,"[49, 81, 76, 78, 71, 64, 66, 76, 87, 70, 49, 65, 83, 25, 75, 83, 49, 49, 54, 88, 65, 91, 76, 76, 74, 52, 90, 63, 70, 70, 98, 54, 66, 69, 90, 65, 54, 89, 90, 72]",70.3
Snack,Meal,crackers,10,"[74, 0, 49, 11, 9, 12, 15, 10, 10, 13, 1, 5, 10, 13, 17, 7, 3, 9, 18, 12, 20, 0, 20, 8, 11, 12, 0, 11, 7, 6, 0, 29, 59, 14, 12, 4, 5, 36, 3, 2]",13.925
Snack,Meal,soup,65,"[89, 54, 82, 65, 76, 50, 77, 67, 84, 57, 51, 49, 64, 70, 70, 46, 50, 77, 36, 29, 83, 84, 35, 63, 81, 62, 80, 78, 73, 64, 99, 72, 49, 78, 100, 84, 0, 75, 81, 49]",65.825
Soft,Hard,breast,30,"[0, 12, 7, 21, 22, 28, 12, 5, 0, 27, 17, 19, 13, 16, 24, 16, 27, 13, 22, 0, 22, 10, 0, 27, 4, 14, 9, 0, 4, 8, 12, 31, 16, 21, 12, 24, 18, 18, 13, 50]",15.35
Soft,Hard,book,60,"[49, 17, 62, 100, 59, 73, 55, 48, 49, 60, 53, 78, 83, 8, 65, 29, 29, 92, 64, 63, 81, 76, 90, 75, 53, 60, 50, 77, 100, 49, 65, 50, 59, 50, 61, 76, 84, 17, 49, 62]",60.5
Sport,Game,marathon running,0,"[11, 12, 20, 15, 27, 12, 17, 20, 0, 1, 8, 7, 0, 25, 0, 12, 19, 6, 26, 28, 38, 15, 55, 13, 13, 8, 10, 28, 0, 0, 14, 49, 17, 50, 10, 12, 21, 96, 0, 18]",18.325
Sport,Game,table tennis,50,"[51, 49, 51, 49, 49, 32, 11, 73, 48, 49, 18, 77, 51, 39, 49, 34, 25, 34, 76, 50, 67, 55, 48, 15, 55, 16, 46, 4, 51, 51, 78, 45, 42, 50, 62, 37, 55, 26, 49, 47]",45.35
Square,Round,laptop,25,"[19, 8, 22, 20, 17, 0, 7, 15, 2, 7, 21, 0, 6, 0, 11, 31, 12, 26, 0, 23, 4, 0, 0, 12, 15, 0, 0, 30, 0, 38, 96, 0, 1, 10, 94, 0, 0, 4, 17, 19]",14.675
Square,Round,football,75,"[77, 58, 90, 73, 59, 77, 83, 80, 75, 81, 80, 74, 77, 0, 52, 72, 97, 63, 66, 58, 0, 89, 100, 86, 100, 80, 70, 81, 39, 78, 84, 68, 34, 85, 78, 76, 100, 51, 66, 62]",70.475
Talent,Skill,natural,0,"[28, 10, 12, 75, 20, 23, 14, 22, 21, 5, 24, 26, 9, 0, 17, 37, 24, 48, 38, 22, 14, 3, 5, 15, 93, 39, 28, 9, 39, 14, 31, 11, 9, 0, 16, 13, 12, 36, 49, 15]",23.15
Talent,Skill,make PowerPoint slides,70,"[49, 70, 87, 76, 80, 87, 83, 64, 91, 63, 49, 67, 76, 89, 87, 84, 64, 78, 59, 97, 70, 77, 51, 83, 51, 70, 83, 75, 79, 70, 86, 81, 67, 61, 86, 73, 58, 89, 75, 50]",73.375
Temporary,Permanent,seasonal job,15,"[16, 16, 12, 16, 4, 3, 15, 0, 0, 4, 16, 10, 0, 13, 5, 11, 19, 23, 13, 12, 11, 1, 10, 9, 51, 0, 31, 11, 16, 7, 23, 3, 0, 16, 14, 23, 0, 15, 0, 20]",11.725
Temporary,Permanent,death,100,"[100, 87, 100, 100, 100, 88, 100, 100, 50, 100, 100, 98, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 4, 100, 100, 70, 100, 100, 99, 56, 99, 100, 97, 100, 100, 100]",93.7
Unhealthy,Healthy,vape,5,"[17, 6, 4, 82, 0, 15, 4, 0, 7, 6, 6, 4, 8, 0, 15, 22, 31, 100, 16, 13, 12, 0, 8, 15, 18, 31, 3, 16, 23, 1, 31, 26, 1, 11, 13, 0, 0, 10, 50, 0]",15.625
Unhealthy,Healthy,flour,55,"[93, 41, 42, 57, 43, 75, 62, 89, 69, 62, 26, 32, 49, 49, 81, 58, 50, 0, 39, 34, 32, 38, 25, 73, 47, 61, 37, 43, 69, 51, 42, 35, 27, 41, 31, 82, 39, 27, 34, 38]",48.075
Unnatural,Natural,fast food,40,"[20, 25, 31, 44, 27, 20, 18, 35, 18, 13, 43, 23, 0, 33, 27, 21, 22, 39, 10, 61, 12, 18, 37, 74, 53, 27, 1, 9, 19, 34, 1, 44, 49, 24, 95, 24, 0, 18, 41, 34]",28.6
Unnatural,Natural,almond milk,75,"[68, 100, 75, 50, 32, 88, 83, 85, 59, 76, 85, 65, 71, 38, 43, 85, 60, 59, 83, 49, 80, 56, 78, 78, 77, 14, 100, 80, 42, 9, 87, 61, 33, 80, 80, 72, 70, 35, 26, 41]",63.825
Unpopular activity,Popular activity,write poems,40,"[42, 55, 38, 35, 60, 32, 16, 56, 24, 49, 26, 41, 23, 26, 81, 29, 58, 92, 51, 64, 66, 24, 72, 49, 27, 26, 53, 34, 100, 63, 15, 87, 27, 60, 39, 0, 51, 79, 84, 34]",47.2
Unpopular activity,Popular activity,concert,85,"[92, 98, 70, 84, 86, 74, 83, 84, 81, 76, 82, 76, 87, 86, 92, 88, 100, 99, 80, 90, 79, 77, 63, 65, 85, 79, 81, 90, 67, 76, 88, 90, 61, 73, 84, 88, 75, 80, 90, 94]",82.325
Useless major,Useful major,medieval art history,5,"[0, 20, 49, 8, 14, 32, 19, 91, 1, 20, 40, 22, 18, 25, 50, 26, 21, 72, 32, 6, 93, 26, 10, 35, 74, 42, 26, 5, 58, 30, 8, 33, 3, 0, 34, 78, 2, 63, 0, 23]",30.225
Useless major,Useful major,brain surgeon,95,"[90, 94, 83, 86, 97, 97, 93, 90, 77, 94, 94, 100, 99, 89, 50, 87, 100, 95, 100, 75, 92, 98, 96, 94, 100, 95, 99, 97, 97, 100, 1, 97, 92, 98, 93, 82, 100, 92, 87, 95]",89.875
Vice,Virtue,balance,50,"[51, 45, 87, 50, 61, 50, 49, 77, 58, 49, 83, 69, 51, 78, 82, 50, 84, 84, 51, 78, 51, 51, 50, 52, 95, 86, 50, 77, 67, 48, 49, 73, 55, 58, 76, 52, 82, 26, 49, 85]",62.975
Vice,Virtue,joyful,70,"[57, 95, 74, 70, 79, 89, 84, 73, 80, 90, 95, 89, 73, 88, 46, 88, 100, 85, 87, 70, 99, 77, 84, 60, 79, 44, 83, 64, 100, 83, 49, 77, 84, 64, 100, 68, 52, 99, 95, 62]",78.375
Waste of time,Good use of time,video games,30,"[49, 21, 76, 22, 9, 22, 33, 23, 50, 42, 50, 50, 30, 83, 31, 74, 27, 39, 38, 37, 49, 88, 49, 12, 51, 71, 42, 36, 11, 100, 100, 55, 50, 42, 96, 52, 0, 24, 74, 49]",46.425
Waste of time,Good use of time,punctual,85,"[73, 87, 92, 83, 100, 87, 91, 84, 88, 75, 87, 88, 59, 91, 98, 73, 79, 77, 92, 85, 92, 91, 98, 82, 98, 73, 81, 82, 90, 87, 72, 95, 92, 83, 81, 78, 77, 78, 90, 76]",84.625
Worst day of the year,Best day of the year,breaking your phone,25,"[19, 29, 22, 0, 24, 31, 24, 20, 6, 32, 28, 9, 0, 13, 18, 24, 14, 12, 0, 15, 8, 1, 44, 19, 24, 32, 18, 19, 28, 4, 48, 14, 35, 6, 97, 13, 0, 34, 28, 27]",20.975
Worst day of the year,Best day of the year,Christmas,90,"[92, 100, 88, 78, 76, 100, 88, 88, 92, 78, 84, 79, 100, 59, 89, 99, 38, 66, 61, 77, 100, 91, 82, 94, 90, 91, 60, 78, 78, 88, 93, 99, 31, 64, 90, 95, 84, 73, 80, 97]",82.25
